python3 ../scripts/isolated_rust_tests.py "$@"
        PASS [   0.049s] (324/389) codex-tui status::tests::status_permissions_named_profile_shows_additional_writable_roots
        PASS [   0.049s] (325/389) codex-tui status::tests::status_permissions_named_workspace_profile_shows_builtin_label
        PASS [   0.049s] (326/389) codex-tui status::tests::status_permissions_non_default_workspace_write_uses_workspace_label
        PASS [   0.051s] (327/389) codex-tui status::tests::status_permissions_user_defined_profile_shows_name
        PASS [   0.054s] (328/389) codex-tui status::tests::status_permissions_read_only_profile_shows_additional_writable_roots
        PASS [   0.047s] (329/389) codex-tui status::tests::status_permissions_workspace_auto_review_shows_reviewer_label
        PASS [   0.058s] (330/389) codex-tui status::tests::status_permissions_workspace_roots_include_profile_defined_directories
        PASS [   0.075s] (331/389) codex-tui status::tests::status_snapshot_cached_limits_hide_credits_without_flag
        PASS [   0.076s] (332/389) codex-tui status::tests::status_permissions_workspace_roots_show_additional_directories
        PASS [   0.071s] (333/389) codex-tui status::tests::status_snapshot_includes_credits_and_limits
        PASS [   0.054s] (334/389) codex-tui status::tests::status_snapshot_includes_reasoning_details
        PASS [   0.060s] (335/389) codex-tui status::tests::status_snapshot_includes_forked_from
        PASS [   0.062s] (336/389) codex-tui status::tests::status_snapshot_includes_monthly_limit
        PASS [   0.050s] (337/389) codex-tui status::tests::status_snapshot_respects_unlimited_without_has_credits_flag
        PASS [   0.046s] (338/389) codex-tui status::tests::status_snapshot_shows_active_user_defined_profile
        PASS [   0.049s] (339/389) codex-tui status::tests::status_snapshot_shows_auto_review_permissions
        PASS [   0.046s] (340/389) codex-tui status::tests::status_snapshot_shows_missing_limits_message
        PASS [   0.053s] (341/389) codex-tui status::tests::status_snapshot_shows_available_credits_without_display_balance
        PASS [   0.048s] (342/389) codex-tui status::tests::status_snapshot_shows_positive_credits
        PASS [   0.049s] (343/389) codex-tui status::tests::status_snapshot_shows_refreshing_limits_notice
        PASS [   0.048s] (344/389) codex-tui status::tests::status_snapshot_shows_unavailable_limits_message
        PASS [   0.741s] (345/389) codex-tui provider_status_host::tests::current_selection_changes_status_without_persisting_policy
        PASS [   0.054s] (346/389) codex-tui status::tests::status_snapshot_shows_stale_limits_message
        PASS [   0.760s] (347/389) codex-tui provider_status_host::tests::authorized_command_runtime_converges_to_configured_ready
        PASS [   0.788s] (348/389) codex-tui provider_status_host::tests::correlated_corbanu_metadata_resolves_without_credential_reread
        PASS [   0.066s] (349/389) codex-tui status::tests::status_snapshot_truncates_halfwidth_kana_in_narrow_terminal
        PASS [   0.812s] (350/389) codex-tui provider_status_host::tests::command_authorization_rejection_is_exact_and_debug_output_is_secret_free
        PASS [   0.069s] (351/389) codex-tui status::tests::status_snapshot_treats_refreshing_empty_limits_as_unavailable
        PASS [   0.069s] (352/389) codex-tui status::tests::status_snapshot_shows_unlimited_credits
        PASS [   0.056s] (353/389) codex-tui status::tests::status_snapshot_truncates_in_narrow_terminal
        PASS [   0.799s] (354/389) codex-tui provider_status_host::tests::custom_storage_metadata_is_secret_free_and_missing_file_is_active
        PASS [   0.766s] (355/389) codex-tui status::helpers::tests::compose_agents_summary_orders_global_before_project_agents
        PASS [   0.761s] (356/389) codex-tui status::helpers::tests::compose_agents_summary_shows_relative_native_and_full_foreign_paths
        PASS [   0.785s] (357/389) codex-tui status::helpers::tests::compose_agents_summary_includes_global_agents_path
        PASS [   0.822s] (358/389) codex-tui provider_status_host::tests::local_and_no_auth_custom_providers_are_ready_without_enrollment
        PASS [   0.804s] (359/389) codex-tui provider_status_host::tests::unchecked_command_is_configured_but_a_rejected_authorization_is_status_only
        PASS [   0.802s] (360/389) codex-tui status::helpers::tests::compose_agents_summary_names_global_agents_override
        PASS [   0.832s] (361/389) codex-tui provider_status_host::tests::eligibility_survives_restart_without_touching_credentials
        PASS [   0.039s] (362/389) codex-tui status_indicator_widget::tests::details_args_can_disable_capitalization_and_limit_lines
        PASS [   0.041s] (363/389) codex-tui status_indicator_widget::tests::fmt_elapsed_compact_formats_seconds_minutes_hours
        PASS [   0.043s] (364/389) codex-tui status_indicator_widget::tests::details_overflow_adds_ellipsis
        PASS [   0.036s] (365/389) codex-tui status_indicator_widget::tests::renders_remapped_interrupt_hint
        PASS [   0.430s] (366/389) codex-tui status::tests::status_snapshot_includes_enterprise_monthly_credit_limit
        PASS [   0.042s] (367/389) codex-tui status_indicator_widget::tests::renders_with_working_header
        PASS [   0.045s] (368/389) codex-tui status_indicator_widget::tests::renders_truncated
        PASS [   0.028s] (369/389) codex-tui status_indicator_widget::tests::renders_wrapped_details_panama_two_lines
        PASS [   0.059s] (370/389) codex-tui status::tests::status_snapshot_uses_generic_limit_labels_for_unsupported_windows
        PASS [   0.088s] (371/389) codex-tui status::tests::status_snapshot_uses_command_backed_provider_account_identity
        PASS [   0.042s] (372/389) codex-tui status_indicator_widget::tests::renders_without_spinner_when_animations_disabled
        PASS [   0.073s] (373/389) codex-tui status::tests::status_snapshot_uses_default_reasoning_when_config_empty
        PASS [   0.038s] (374/389) codex-tui status_indicator_widget::tests::timer_pauses_when_requested
        PASS [   0.026s] (375/389) codex-tui::all suite::status_indicator::ansi_escape_line_strips_escape_sequences
        PASS [   0.037s] (376/389) codex-tui vault_command::tests::status_reports_uninitialized_default_storage_truthfully
  TRY 1 FAIL [   0.037s] (───────) codex-tui::all suite::provider_management::tmux_shared_and_custom_catalog_have_management_status_parity
  stdout ───

    running 1 test
    test suite::provider_management::tmux_shared_and_custom_catalog_have_management_status_parity ... FAILED

    failures:

    failures:
        suite::provider_management::tmux_shared_and_custom_catalog_have_management_status_parity

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 89 filtered out; finished in 0.01s
